Recieving Quiver 50 Icon Fix
0x092FECE,4C
(Fanmade) Water Temple (Boss) Rotated Boss door so Link can open it to leave.
0x2ED0070,00
0x2ED0072,01
0x2ED007C,C0

(Fanmade) Spirit Temple (Boss) Scene changed from Field to Dungeon for the doors to have the dungeon skin. And variables changed to 3F so they load in Stage 1 or CS 00 and Stage 2 or CS 01. The original or variable 17F doors would not appear. And Rotated Boss door so Link can open it to leave.
0x2F5703F,03
0x2F570B0,00
0x2F570B2,01
0x2F570BC,60
0x2F5D84E,003F
0x2F5DA0E,003F
0x2F5DBB0,00
0x2F5DBB2,01
0x2F5DBBC,60
0x2F5DBBF,57

(Fanmade) Ganon's Castle In room 1, objects reordered or made the same so some actors don't disappear when going from room 1 to 2. And replaced a out of bounds actor B7 or the Reflectable Light Beam that wouldn't load with a Sliding Spike Trap or actor 80 from MQ I think.
0x31B0043,0E
0x31B0047,8B
0x31B0049,85
0x31B006D,800032
0x31B0072,0319
0x31B0076,C0
0x31B007A,0310

(Fanmade) Ganon's Castle objects reordered or made the same so some actors don't disappear when going from room 3 to 4.
0x31D7043,0E006B0114
0x31DF043,0E006B0114

Ganon's Castle Room 4's Wallmaster can be triggered with the rusted dungeon switch or actor 5 as I changed his switch flag. Maybe the game made the Timed Rooms with a Wallmaster because they needed a enemy so there can be a Timer as if there is no enemy, the Timer can get set as you go into the room I believe.
0x31DF0BA,1C

(Fanmade) Ganon's Castle objects reordered so some actors don't disappear when going from room 4 to 5. I believe I only got 3 objects in both rooms of 4 and 5
0x31E9043,0E
0x31E9045,6B
0x31E9047,ED
0x31E9049,CA
0x31E904B,BA

(Fanmade) Ganon's Castle objects reordered so some actors don't disappear when going from room 9 to 10 or room 9 to 11.
0x3211043,0E
0x3211045,1F011C
0x3211049,0B
0x321104B,24
0x321104D,14005D

Ganon's Castle Room 9's Wallmaster can be triggered after getting the 5th Silver Rupee as I changed his switch flag.
0x321110E,12

(Fanmade) Ganon's Castle objects reordered so some actors don't disappear when going from room 10 to room 9. Having the Treasure Chest as a second object makes it so it doesn't disappear when going from room 10 to room 2 as well.
0x321B043,0E011F011C000B0024

(Fanmade) Ganon's Castle objects reordered so some actors don't disappear when going from room 13 to room 14. I like this one as the torch that's in the Shadow Trial doesn't disappear when going to the next room.
0x3235043,0E
0x3235045,A4
0x3235047,D4
0x3241043,0E00A4
0x3241047,D4
0x3241049,BA
0x324104B,ED
0x324104D,87

(Fanmade) Ganon's Castle objects reordered so the Golden Gauntlet Rock don't disappear when going from room 14 to room 15
0x3249045,9A
0x3249047,BA00ED
0x324904B,5D011C0025
0x3249051,B7
0x3254045,9A
0x3254047,BA
0x3254049,ED
0x325404B,9D

Royal Family's Tomb CS 00 or Stage 1 and CS 01 or Stage 2's Transition Planes changed into Doors so Link can go through it to room 2 to room 1 and vice versa. And coords fixed.
0x332A2F1,00
0x332A2F5,2E
0x332A2F9,78044C
0x332A401,00
0x332A405,2E
0x332A409,78044C

(Fanmade) Royal Family's Tomb Object 18A or Bombable wall object added in normal scene incase I later on wanted to add a bombable actor in the regular area for room 1 one day
0x332D031,08
0x332D06A,018A

Royal Family's Tomb CS 00 or Stage 1 and CS 01 or Stage 2's Royal Family Tomb Door object 18F and Bombable wall object 18A loaded by replacing 2 useless objects with it for room 1. The 79 is a coord fix for the bombable wall so its less close to the door. If the coord was not fixed, Link can open the door to go through the bombable wall in room 1 to room 2.
0x332D170,018F018A
0x332D19F,79
0x332D1F0,018F018A
0x332D21F,79

(Fanmade) Royal Family's Tomb Object 18A or Bombable wall object added in normal scene incase I later on wanted to add a bombable actor in the regular area for room 2 one day
0x3338031,08
0x333806A,018A

Royal Family's Tomb CS 00 or Stage 1 and CS 01 or Stage 2's Royal Family Tomb Door object 18F and Bombable wall object 18A loaded by replacing 2 useless objects with it for room 2.
0x33380F8,018F018A
0x3338138,018F018A

(Fanmade) Royal Family's Tomb Object 18A or Bombable wall object added in normal scene incase I later on wanted to add a bombable actor in the regular area for room 3 one day
0x333D031,08
0x333D06A,018A

Royal Family's Tomb CS 00 or Stage 1 and CS 01 or Stage 2's Royal Family Tomb Door object 18F and Bombable wall object 18A loaded by replacing 2 useless objects with it for room 3. By the way, you need all the non (Fanmade) Royal Family's Tomb stuff as the transitions that are used in this area are variable 3F so all objects need to be the same for all rooms. The 7F is a Y coord fix so its lower for the Play Ocarina Here Spot 12E actor. This makes it so Link can check the actor as in those unused CS setups in the final, Link could not do that.
0x333D100,018F018A
0x333D12D,7F
0x333D180,018F018A
0x333D1AD,7F

(Fanmade) Talon's House Changed the scene setting from 02 to 03 or from Field to Dungeon to make the doors the dungeon ones because the Lon Lon Ranch door was that door skin too. Only use with that one.
0x335E037,03

(Fanmade) Talon's House Added Young Malon object and actor by shifting the scene in room 3 which is the area Ingo sleeps when you are an Adult. Young Malon only appears here as a child at night after you give the chicken to wake Talon up in Hyrule Castle. She has unused coding to do so. Atm, with these hex address changes, you can only see Young Malon here at night through the Map Select or by cheating since the door can't be opened at night to go into Talon's House.
0x337A029,03
0x337A031,06
0x337A037,46
0x337A044,00E0011104E8008CFFB2
0x337A052,00005301011104E8008CFFCD
0x337A062,00005501011104E7
0x337A06B,8C
0x337A06D,2F
0x337A072,00
0x337A074,570000CB062000A4FF7400
0x337A080,40000008FFFF00CB062000A4FF7400
0x337A090,40000006FFFF
0x337A097,E7056D
0x337A09B,8CFF84
0x337A0A3,03
